TITLE,ADDRESS,PRICE,UNIT TYPE,BEDROOM,BATHROOM,SIZE,HYDRO,HEAT,WATER,LINK,LAT,LNG
Beautiful Furnished All Inclusive One Bedroom Condo - Downtown,"180 York St, Ottawa, ON K1N 1J6, Canada","1,950.00",Condo,1,1,485,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/beautiful-furnished-all-inclusive-one-bedroom-condo-downtown/1490575856,45.4296856,-75.6885901
Large New Furnished Studio Downtown,"530 De Mazenod Ave, Ottawa, ON K1S 5W8, Canada","1,950.00",Apartment,Bachelor/Studio,1,679,No,Yes,No,https://www.kijiji.ca/v-apartments-condos/ottawa/large-new-furnished-studio-downtown/1490995080,45.40832590000001,-75.6747123
"Fully furnished & Newly renovated, 1 bedroom suites","163 MacLaren St, Ottawa, ON, K2P 0K8","1,700.00",Apartment,1,1,Not Available,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/fully-furnished-newly-renovated-1-bedroom-suites/1490961728,45.41755029999999,-75.68939019999999
May 3rd - Fully Furnished  Bachelor - Sandy Hill - 87 Mann,"87 Mann Avenue, Ottawa, ON, K1N 6Y8","1,375.00",Apartment,Bachelor/Studio,1,Not Available,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/may-3rd-fully-furnished-bachelor-sandy-hill-87-mann/1490703011,45.4208766,-75.67345420000001
Fully Furnished Studio Apartments- The Spire Ottawa - 87 Mann,"87 Mann Avenue, Ottawa, ON, K1N 6Y8","1,375.00",Apartment,Bachelor/Studio,1,Not Available,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/fully-furnished-studio-apartments-the-spire-ottawa-87-mann/1486349528,45.4208766,-75.67345420000001
"Furnished 1 Bedroom + Den - ""The New York"" @ 253 York Street","253 York Street, Ottawa, ON, K1N 5T9","1,995.00",Apartment,1 + Den,1,Not Available,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/furnished-1-bedroom-den-the-new-york-253-york-street/1489700263,45.4312467,-75.6861268
Furnished Studio Suites - The New York @ 253 York Street,"253 York Street, Ottawa, ON, K1N 5T9","1,595.00",Apartment,Bachelor/Studio,1,450,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/furnished-studio-suites-the-new-york-253-york-street/1489621415,45.4312467,-75.6861268
Furnished Bachelor Suite Downtown - Available Now!,"160 Chapel St. Ottawa, ON K1N 8P5, Ottawa, ON, K1N 8P5","1,700.00",Apartment,Bachelor/Studio,1,Not Available,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/furnished-bachelor-suite-downtown-available-now/1470396848,45.43092799999999,-75.6814265
Studio Apartment Downtown Ottawa with Parking,"95 Bronson Ave, Ottawa, ON K1R 1E2, Canada","1,750.00",Apartment,Bachelor/Studio,1,650,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/studio-apartment-downtown-ottawa-with-parking/1490816952,45.4166976,-75.7083072
1 Bedroom Luxury Centretown Apartment - Sublet May - August,"Cooper St, Ottawa, ON K2P 0E8, Canada","1,650.00",Apartment,1,1,490,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-bedroom-luxury-centretown-apartment-sublet-may-august/1490802068,45.4186928,-75.6905738
Beautiful 1 Bed 1 Bath in Centretown with Parking,"83 Florence St, Ottawa, ON K1R 5N1, Canada","1,900.00",Apartment,1,1,"1,300",Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/beautiful-1-bed-1-bath-in-centretown-with-parking/1490752928,45.4116247,-75.69747319999999
Cozy 1 bed 1 bath apartment near Downtown,"262 Carillon St, Vanier, ON K1L 5X6, Canada","1,600.00",Apartment,1,1,"1,100",Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/cozy-1-bed-1-bath-apartment-near-downtown/1490770738,45.4377402,-75.6615338
FLORIDE Condominium a Louer,"259 S Cypress Rd, H7N1T1, Pompano Beach, ON, Canada","2,000.00",Condo,1 + Den,1,700,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/floride-condominium-a-louer/1490766909,26.2290579,-80.12375899999999
"One bedroom fully furnished ,for short term or long term","1490 Heron Rd, Ottawa, ON K1V 7P7, Canada","1,275.00",Apartment,1,1,490,No,No,No,https://www.kijiji.ca/v-apartments-condos/ottawa/one-bedroom-fully-furnished-for-short-term-or-long-term/1490378214,45.3793386,-75.65343589999999
One bedroom Fully Furnished All-Inclusive,"276 Carruthers Ave, Ottawa, ON K1Y 1N9, Canada","1,700.00",Apartment,1,1,600,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/one-bedroom-fully-furnished-all-inclusive/1490706880,45.40301880000001,-75.7273917
"200 Rideau Street, Ottawa, ON","200 Rideau St, Ottawa, ON K1N 5Y1, Canada","1,200.00",Condo,1,1,"1,100",Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/200-rideau-street-ottawa-on/1490621142,45.4273499,-75.68827759999999
1 BEDROOM FULLY FURNISHED BYWARD MARKET CONDO,"179 George St, Ottawa, ON K1N 1J8, Canada","1,800.00",Condo,1,1,510,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-bedroom-fully-furnished-byward-market-condo/1490503867,45.4290087,-75.6878022
Furnished One Bedroom Apartment Ottawa East Available Now,"K1K1H3, Canada","1,500.00",Apartment,1,1,700,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/furnished-one-bedroom-apartment-ottawa-east-available-now/1490493191,45.4311444,-75.6443462
Short Term 1 Bedroom Apartment end of Byward Market MOVE IN NOW,"198 Boteler St, Ottawa, ON K1N 5A7, Canada","1,750.00",Apartment,1,1,700,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/short-term-1-bedroom-apartment-end-of-byward-market-move-in-now/1490412234,45.4358014,-75.6928463
"Newly renovated & fully furnished, 1 bedroom","163 MacLaren St, Ottawa, ON, K2P 0K8","1,700.00",Apartment,1,1,Not Available,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/newly-renovated-fully-furnished-1-bedroom/1490362477,45.41755029999999,-75.68939019999999
"IDEAL location: One-bedroom apt. near LRT, sublet May 1-Aug 31","1833 Frobisher Ln, Ottawa, ON K1G 0E8, Canada","1,315.00",Apartment,1,1,637,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/ideal-location:-one-bedroom-apt-near-lrt-sublet-may-1-aug-31/1490339949,45.3997306,-75.6663901
Relocating to Ottawa with Military? HHT? IR?,"1335 Carling Ave, Ottawa, ON K1Z 8N8, Canada","1,600.00",Apartment,1,1,"1,500",No,No,No,https://www.kijiji.ca/v-apartments-condos/ottawa/relocating-to-ottawa-with-military-hht-ir/1490321746,45.38575470000001,-75.7360893
Furnished luxury bachelor condo at Center downtown Ottawa  $1490,"242 Rideau St, Ottawa, ON K1N 0B7, Canada","1,490.00",Condo,1,1,450,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/furnished-luxury-bachelor-condo-at-center-downtown-ottawa-1490/1490267448,45.4278254,-75.6871333
MAGNIFICENT 1-BDRM MINUTES FROM OTTAWA - AVAILABLE NOW!!,"1 rue de la cooperation, Gatineau J9A 1H8 QC","1,225.00",Apartment,1,1,700,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/magnificent-1-bdrm-minutes-from-ottawa-available-now/1490265671,45.4229888,-75.7396373
"1 Br FURNISHED apt. (parking inc.!) heart of Portage! - $1,150",", J8X 4E8, Gatineau, QC","1,150.00",Condo,1,1,1,No,No,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-br-furnished-apt-parking-inc-heart-of-portage-1-150/1490254564,45.4286294,-75.7163272
"Bachelor Apartment Summer Rental, MAY - AUGUST, 2020","Friel St., K1N7W7, Ottawa, ON","1,275.00",Apartment,Bachelor/Studio,1,900,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/bachelor-apartment-summer-rental-may-august-2020/1490147150,45.427416,-75.68012399999999
"Studio apartment, 3 min walking distance to business buildings","429 Somerset St W, Ottawa, ON K2P 2P5, Canada","1,350.00",Condo,Bachelor/Studio,1,400,No,No,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/studio-apartment-3-min-walking-distance-to-business-buildings/1490089404,45.414756,-75.6983554
DOWNTOWN OTTAWA - Rideau Center/By-Ward Market areas FOR RENT: 1,"270 Murray St. Murray Street, K1N5N2, Ottawa, ON","1,200.00",Apartment,1,1,600,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/downtown-ottawa-rideau-center-by-ward-market-areas-for-rent:-1/1489999241,45.4321779,-75.687373
Fully Furnished; Mondrian - Downtown Ottawa,"324 Laurier Ave W, Ottawa, ON K1P 0A4, Canada","1,900.00",Condo,1,1,490,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/fully-furnished-mondrian-downtown-ottawa/1485944164,45.4181921,-75.6993538
1 BEDROOM FULLY FURNISHED! All INCLUSIVE! WIFI! CARLETON HEIGHT,"462 Rahul Crescent, Ottawa, ON K2C 4H7, Canada","1,275.00",Apartment,1,1,600,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-bedroom-fully-furnished-all-inclusive-wifi-carleton-height/1489889854,45.3611793,-75.6972025
1 Bedroom sublet 125 Stewart St Sandy Hill,"125 Stewart St, K1N 6J3, Ottawa, ON","1,550.00",Apartment,1,1,1,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-bedroom-sublet-125-stewart-st-sandy-hill/1489799924,45.4273937,-75.6835791
Furnished apartment Sandy Hill/Overbrook,"131 Queen Mary St, Ottawa, ON K1K 1X4, Canada","1,600.00",Apartment,1,1,520,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/furnished-apartment-sandy-hill-overbrook/1489743356,45.424871,-75.65878370000001
All inclusive studio apartment,"2303 Joliffe St, Ottawa, ON K1G 1H4, Canada","1,400.00",Apartment,Bachelor/Studio,1,290,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/all-inclusive-studio-apartment/1489649627,45.3926014,-75.6190998
"1 Bedroom Apartment, Furnished or Unfurnished, in Little Italy","100 Champagne Ave S, Ottawa, ON K1S 4P4, Canada","1,700.00",Condo,1,1,400,No,No,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-bedroom-apartment-furnished-or-unfurnished-in-little-italy/1489625078,45.3983203,-75.71175199999999
Gorgeous 1 Bedroom apartment in Vanier,"Carillon St, Vanier, ON K1L 5X6, Canada","1,700.00",Apartment,1,1,1,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/gorgeous-1-bedroom-apartment-in-vanier/1489604198,45.43759120000001,-75.6622716
Bright Studio Off Elgin - Downtown,"88 MacLaren St, Ottawa, ON K2P 0K5, Canada","1,675.00",Apartment,Bachelor/Studio,1,275,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/bright-studio-off-elgin-downtown/1489439252,None,None
lakeshore 1bdrm condo for rent,"80 Marine Parade Dr, Etobicoke, ON M8V 0A3, Canada","1,800.00",Condo,1,1,500,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/lakeshore-1bdrm-condo-for-rent/1489343574,43.62613839999999,-79.4773393
1 Bdrm Executive Suite - Turnkey! Hintonburg,"Carruthers Ave, Ottawa, ON K1Y, Canada","1,675.00",Apartment,1,1,600,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-bdrm-executive-suite-turnkey-hintonburg/1489185329,45.40544320000001,-75.7286994
NEW SoBa Condos furnished 1 bed w/balcony +  great view!,"203 Catherine St, Ottawa, ON K2P 1C3, Canada","1,700.00",Condo,1,1,600,No,No,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/new-soba-condos-furnished-1-bed-w-balcony-great-view/1489148036,45.4100784,-75.69117589999999
Condo in byward market $1700!!!!,"383 Cumberland St, Ottawa, ON K1N 1J7, Canada","1,700.00",Condo,1,1,500,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/condo-in-byward-market-1700/1489062341,45.4292902,-75.688254
Fully furnished one bedroom condo near Carling campus,"265 Poulin Ave, Ottawa, ON K2B 7Y8, Canada","1,600.00",Condo,1,1,750,No,No,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/fully-furnished-one-bedroom-condo-near-carling-campus/1488987327,45.3664273,-75.79335019999999
Luxury bachelor condo at heart of Ottawa for rent,"242 Rideau, K1N 0B7, Ottawa, ON","1,490.00",Condo,Bachelor/Studio,1,440,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/luxury-bachelor-condo-at-heart-of-ottawa-for-rent/1488913069,45.4278254,-75.6871333
1 Bedroom Furnished Apartment All inclusive 5 min to downtown,"415 Coté St, Ottawa, ON K1K, Canada","1,000.00",Apartment,1,1,600,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-bedroom-furnished-apartment-all-inclusive-5-min-to-downtown/1488774556,45.4354962,-75.6494416
1 BR Furnished-CAF Ottawa - Live Next To NDHQ Carling- IR,"265 Poulin Ave, Ottawa, ON K2B 7Y8, Canada","1,600.00",Condo,1,1,820,No,No,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-br-furnished-caf-ottawa-live-next-to-ndhq-carling-ir/1478763101,45.3664273,-75.79335019999999
"1 Bedroom, furnished, all inclusive","Huron Ave N, Ottawa, ON K1Y 0V9, Canada","1,750.00",Apartment,1,1,650,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-bedroom-furnished-all-inclusive/1488491693,45.4021908,-75.7346074
Large Furnished Studio For Rent Downtown.,"530 De Mazenod Ave, Ottawa, ON K1S 5W8, Canada","1,950.00",Condo,Bachelor/Studio,1,514,No,Yes,No,https://www.kijiji.ca/v-apartments-condos/ottawa/large-furnished-studio-for-rent-downtown/1488378260,45.40832590000001,-75.6747123
Heart of Market - Furnished 1 BR,", Ottawa K1N0B1 ON, Canada","1,750.00",Condo,1,1,480,No,No,No,https://www.kijiji.ca/v-apartments-condos/ottawa/heart-of-market-furnished-1-br/1488324295,45.4215296,-75.69719309999999
Hudson park 1 Bed + 1 bath Condo for lease immediately,"K2P0A5, Canada","1,800.00",Condo,1,1,650,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/hudson-park-1-bed-1-bath-condo-for-lease-immediately/1488288151,45.4163402,-75.6999104
"Centretown, furnished one bedroom apartment for rent","307 Bay Street, K1R5Z7, Ottawa, ON","1,850.00",Apartment,1,1,750,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/centretown-furnished-one-bedroom-apartment-for-rent/1487956153,45.4138264,-75.7027085
1 Bedroom Apartment in Centre Town for Rent,"186 James St, Ottawa, ON K1R 5M7, Canada","1,650.00",Apartment,1 + Den,1,500,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-bedroom-apartment-in-centre-town-for-rent/1477254289,45.41067779999999,-75.7008532
1 Bedroom Apartments Furnished/Unfurnished-Available RIght Away!,"488 Gilmour St, Ottawa, ON K1R 5L4, Canada","1,700.00",Apartment,1,1,700,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/1-bedroom-apartments-furnished-unfurnished-available-right-away/1484582600,45.4127351,-75.6980233
One Bedroom Apartment,", k7s2n1, Arnprior, ON","1,000.00",Apartment,1,1,600,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/one-bedroom-apartment/1487397938,45.4315373,-76.356355
Available immediately Condo Downtown Ottawa **Near uOttawa**,", K1N6B1, Ottawa, ON, Canada","1,800.00",Condo,1,1,900,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/available-immediately-condo-downtown-ottawa-near-uottawa/1484387024,45.42760639999999,-75.68593249999999
Fully furnished one bedroom condo for rent May 1st,"216 Viewmount Dr, Nepean, ON K2E 7X2, Canada","1,500.00",Condo,1,1,600,No,No,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/fully-furnished-one-bedroom-condo-for-rent-may-1st/1487204444,45.3439747,-75.72379409999999
looking for one bedroom apartment,"125 Rubidge St, Peterborough, ON K9J 3N5, Canada","1,000.00",Apartment,1,1,100,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/looking-for-one-bedroom-apartment/1487006044,44.2969314,-78.3262682
Luxury downtown Studio condo (furnished or unfurnished),"255 Bay St, Ottawa, ON K1R 0C5, Canada","1,700.00",Condo,Bachelor/Studio,1,401,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/luxury-downtown-studio-condo-furnished-or-unfurnished/1477428194,45.4153695,-75.7037667
Amazing brand new condo just steps away from the Rideau Canal,"150502 Greenfield Avenue, Ottawa K1S 0X8 ON","1,800.00",Condo,1,1,510,No,No,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/amazing-brand-new-condo-just-steps-away-from-the-rideau-canal/1486594403,45.415779,-75.6797342
"Military IR 1 Bedroom-Furnished,All Inclusive, Parking, Central","1308 Thames St, Ottawa, ON K1Z 7N4, Canada","1,700.00",Condo,1,1,750,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/military-ir-1-bedroom-furnished-all-inclusive-parking-central/1485891818,None,None
Beautiful apartment in luxury building - flexible dates,"50 Laurier Ave E, Ottawa, ON K1N 1H7, Canada","1,900.00",Apartment,1 + Den,1,600,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/beautiful-apartment-in-luxury-building-flexible-dates/1485692650,45.4231894,-75.6867803
"200 Rideau St: 1 Bedroom, 1 Bathroom [For Rent]","200 Rideau St, Ottawa, ON K1N 5Y1, Canada","1,800.00",Condo,1,1,650,No,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/200-rideau-st:-1-bedroom-1-bathroom-for-rent/1485630087,45.4273499,-75.68827759999999
Beautiful furnished 1 bedroom condo apartment in downtown Ottawa,"530 Laurier Ave W, Ottawa, ON K1R 7T1, Canada","1,800.00",Condo,1,1,650,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/beautiful-furnished-1-bedroom-condo-apartment-in-downtown-ottawa/1484383213,45.4152716,-75.70571919999999
"Spacious, furnished, main floor 1-bedroom apartment","192 Cobourg Street, Ottawa K1N 8H6 ON","1,750.00",Apartment,1,1,750,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/spacious-furnished-main-floor-1-bedroom-apartment/1484119281,45.4312973,-75.6773216
IR POSTING: furnished one bedroom condo near Carling campus,"265 Poulin Ave, Ottawa, ON K2B 7Y8, Canada","1,600.00",Condo,1,1,750,No,No,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/ir-posting:-furnished-one-bedroom-condo-near-carling-campus/1483318051,45.3664273,-75.79335019999999
Fully furnished 1 bedroom,"101 Champagne Ave S, Ottawa, ON K1S 4P4, Canada","1,695.00",Apartment,1,1,300,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/fully-furnished-1-bedroom/1483285368,45.3989074,-75.71127849999999
"Furnished, 1 bedroom apartment","139 Preston St, Ottawa, ON K1R 7P4, Canada","1,625.00",Apartment,1,1,450,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/furnished-1-bedroom-apartment/1482743929,45.407605,-75.7134409
Looking for a one or two bedroom,"K7M 6V6, Canada","1,300.00",Apartment,1,1.5,"10,000",No,No,No,https://www.kijiji.ca/v-apartments-condos/ottawa/looking-for-a-one-or-two-bedroom/1481108244,44.2485684,-76.5877277
best single room near the Carlton U,"101 Champagne Ave S, Ottawa, ON K1S 4P4, Canada","1,025.00",Apartment,1,1.5,18,Yes,Yes,Yes,https://www.kijiji.ca/v-apartments-condos/ottawa/best-single-room-near-the-carlton-u/1480986270,45.3989074,-75.71127849999999
